Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
      10: checkcast     #324                // class net/minecraft/world/level/biome/Biome
      13: invokevirtual #326                // Method net/minecraft/world/level/biome/Biome.getBaseTemperature:()F
      16: ldc_w         #337                // float 0.15f
      19: fcmpg
      20: ifge          29
      23: ldc_w         #330                // float 0.8f
      26: goto          32
      29: ldc_w         #331                // float 0.25f
      32: freturn

  private static net.minecraft.world.level.block.Block lambda$static$59();
    Code:
       0: new           #343                // class com/github/ysbbbbbb/kaleidoscopetavern/block/plant/GrapevineTrellisBlock
       3: dup
       4: invokedynamic #360,  0            // InvokeDynamic #27:getProbability:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/plant/GrowPerTickProbability;
       9: invokedynamic #361,  0            // InvokeDynamic #28:get:()Ljava/util/function/Supplier;
      14: invokespecial #347                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/plant/GrapevineTrellisBlock."<init>":(Lcom/github/ysbbbbbb/kaleidoscopetavern/block/plant/GrowPerTickProbability;Ljava/util/function/Supplier;)V
      17: areturn

  private static net.minecraft.world.level.block.state.BlockState lambda$static$58();
    Code:
       0: getstatic     #362                // Field GRAPE_CROP:Lnet/neoforged/neoforge/registries/DeferredBlock;
       3: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
       6: checkcast     #5                  // class net/minecraft/world/level/block/Block
       9: invokevirtual #351                // Method net/minecraft/world/level/block/Block.defaultBlockState:()Lnet/minecraft/world/level/block/state/BlockState;
      12: areturn

  private static float lambda$static$57(net.minecraft.world.level.block.state.BlockState, net.minecraft.server.level.ServerLevel, net.minecraft.core.BlockPos, net.minecraft.util.RandomSource);
    Code:
       0: ldc_w         #331                // float 0.25f
       3: freturn

  private static net.minecraft.world.level.block.Block lambda$static$56();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #367                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.FIREFLY_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: getstatic     #373                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.FIREFLY_INCENSE_LARGE_PARTICLE:Ljava/util/function/Supplier;
      10: ldc2_w        #376                // double -0.67d
      13: ldc2_w        #378                // double 5.33d
      16: invokespecial #380                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;DD)V
      19: areturn

  private static net.minecraft.world.level.block.Block lambda$static$55();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #383                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.BUTTERFLY_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: getstatic     #386                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.BUTTERFLY_INCENSE_LARGE_PARTICLE:Ljava/util/function/Supplier;
      10: invokespecial #389                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V
      13: areturn

  private static net.minecraft.world.level.block.Block lambda$static$54();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #392                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.SNOW_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: getstatic     #395                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.SNOW_INCENSE_LARGE_PARTICLE:Ljava/util/function/Supplier;
      10: invokespecial #389                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V
      13: areturn

  private static net.minecraft.world.level.block.Block lambda$static$53();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #398                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.CATNIP_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: getstatic     #401                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.CATNIP_INCENSE_LARGE_PARTICLE:Ljava/util/function/Supplier;
      10: invokespecial #389                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V
      13: areturn

  private static net.minecraft.world.level.block.Block lambda$static$52();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #404                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.SPORE_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: invokedynamic #407,  0            // InvokeDynamic #29:get:()Ljava/util/function/Supplier;
      12: invokespecial #389                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V
      15: areturn

  private static net.minecraft.core.particles.ParticleOptions lambda$static$51();
    Code:
       0: getstatic     #408                // Field net/minecraft/core/particles/ParticleTypes.SPORE_BLOSSOM_AIR:Lnet/minecraft/core/particles/SimpleParticleType;
       3: areturn

  private static net.minecraft.world.level.block.Block lambda$static$50();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #414                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.GINKGO_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: getstatic     #417                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.GINKGO_INCENSE_LARGE_PARTICLE:Ljava/util/function/Supplier;
      10: invokespecial #389                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V
      13: areturn

  private static net.minecraft.world.level.block.Block lambda$static$49();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #420                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.PINE_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: getstatic     #423                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.PINE_INCENSE_LARGE_PARTICLE:Ljava/util/function/Supplier;
      10: invokespecial #389                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V
      13: areturn

  private static net.minecraft.world.level.block.Block lambda$static$48();
    Code:
       0: new           #365                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock
       3: dup
       4: getstatic     #426                // Field com/github/ysbbbbbb/kaleidoscopetavern/init/ModParticles.SAKURA_INCENSE_PARTICLE:Ljava/util/function/Supplier;
       7: invokedynamic #429,  0            // InvokeDynamic #30:get:()Ljava/util/function/Supplier;
      12: invokespecial #389                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/IncenseBlock."<init>":(Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V
      15: areturn

  private static net.minecraft.core.particles.ParticleOptions lambda$static$47();
    Code:
       0: getstatic     #430                // Field net/minecraft/core/particles/ParticleTypes.CHERRY_LEAVES:Lnet/minecraft/core/particles/SimpleParticleType;
       3: areturn

  private static net.minecraft.world.level.block.Block lambda$static$46();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #435                // Field net/minecraft/world/item/Items.PINK_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$45();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #444                // Field net/minecraft/world/item/Items.MAGENTA_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$44();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #447                // Field net/minecraft/world/item/Items.PURPLE_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$43();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #450                // Field net/minecraft/world/item/Items.BLUE_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$42();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #453                // Field net/minecraft/world/item/Items.LIGHT_BLUE_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$41();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #456                // Field net/minecraft/world/item/Items.CYAN_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$40();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #459                // Field net/minecraft/world/item/Items.GREEN_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$39();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #462                // Field net/minecraft/world/item/Items.LIME_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$38();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #465                // Field net/minecraft/world/item/Items.YELLOW_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$37();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #468                // Field net/minecraft/world/item/Items.ORANGE_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$36();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #471                // Field net/minecraft/world/item/Items.RED_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$35();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #474                // Field net/minecraft/world/item/Items.BROWN_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$34();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #477                // Field net/minecraft/world/item/Items.BLACK_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$33();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #480                // Field net/minecraft/world/item/Items.GRAY_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$32();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #483                // Field net/minecraft/world/item/Items.LIGHT_GRAY_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$31();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: getstatic     #486                // Field net/minecraft/world/item/Items.WHITE_DYE:Lnet/minecraft/world/item/Item;
       7: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$30();
    Code:
       0: new           #433                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock
       3: dup
       4: aconst_null
       5: invokespecial #441                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/StringLightsBlock."<init>":(Lnet/minecraft/world/item/Item;)V
       8: areturn

  private static net.minecraft.world.level.block.Block lambda$static$29();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #493                // Field net/minecraft/world/item/Items.WITHER_ROSE:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$28();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_4
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #499                // Field net/minecraft/world/item/Items.RED_TULIP:Lnet/minecraft/world/item/Item;
      13: aastore
      14: dup
      15: iconst_1
      16: getstatic     #502                // Field net/minecraft/world/item/Items.ORANGE_TULIP:Lnet/minecraft/world/item/Item;
      19: aastore
      20: dup
      21: iconst_2
      22: getstatic     #505                // Field net/minecraft/world/item/Items.WHITE_TULIP:Lnet/minecraft/world/item/Item;
      25: aastore
      26: dup
      27: iconst_3
      28: getstatic     #508                // Field net/minecraft/world/item/Items.PINK_TULIP:Lnet/minecraft/world/item/Item;
      31: aastore
      32: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      35: areturn

  private static net.minecraft.world.level.block.Block lambda$static$27();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #511                // Field net/minecraft/world/item/Items.TORCHFLOWER:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$26();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_2
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #514                // Field net/minecraft/world/item/Items.SUNFLOWER:Lnet/minecraft/world/item/Item;
      13: aastore
      14: dup
      15: iconst_1
      16: getstatic     #517                // Field net/minecraft/world/item/Items.DANDELION:Lnet/minecraft/world/item/Item;
      19: aastore
      20: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      23: areturn

  private static net.minecraft.world.level.block.Block lambda$static$25();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_2
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #520                // Field net/minecraft/world/item/Items.POPPY:Lnet/minecraft/world/item/Item;
      13: aastore
      14: dup
      15: iconst_1
      16: getstatic     #523                // Field net/minecraft/world/item/Items.ROSE_BUSH:Lnet/minecraft/world/item/Item;
      19: aastore
      20: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      23: areturn

  private static net.minecraft.world.level.block.Block lambda$static$24();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #526                // Field net/minecraft/world/item/Items.PITCHER_PLANT:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$23();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #529                // Field net/minecraft/world/item/Items.PINK_PETALS:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$22();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_2
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #532                // Field net/minecraft/world/item/Items.PEONY:Lnet/minecraft/world/item/Item;
      13: aastore
      14: dup
      15: iconst_1
      16: getstatic     #535                // Field net/minecraft/world/item/Items.LILAC:Lnet/minecraft/world/item/Item;
      19: aastore
      20: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      23: areturn

  private static net.minecraft.world.level.block.Block lambda$static$21();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #538                // Field net/minecraft/world/item/Items.BLUE_ORCHID:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$20();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #541                // Field net/minecraft/world/item/Items.CORNFLOWER:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$19();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_3
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #544                // Field net/minecraft/world/item/Items.AZURE_BLUET:Lnet/minecraft/world/item/Item;
      13: aastore
      14: dup
      15: iconst_1
      16: getstatic     #547                // Field net/minecraft/world/item/Items.OXEYE_DAISY:Lnet/minecraft/world/item/Item;
      19: aastore
      20: dup
      21: iconst_2
      22: getstatic     #550                // Field net/minecraft/world/item/Items.LILY_OF_THE_VALLEY:Lnet/minecraft/world/item/Item;
      25: aastore
      26: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      29: areturn

  private static net.minecraft.world.level.block.Block lambda$static$18();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #553                // Field net/minecraft/world/item/Items.ALLIUM:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$17();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_1
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: dup
       9: iconst_0
      10: getstatic     #556                // Field net/minecraft/world/item/Items.SHORT_GRASS:Lnet/minecraft/world/item/Item;
      13: aastore
      14: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      17: areturn

  private static net.minecraft.world.level.block.Block lambda$static$16();
    Code:
       0: new           #489                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock
       3: dup
       4: iconst_0
       5: anewarray     #491                // class net/minecraft/world/item/Item
       8: invokespecial #496                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/SandwichBoardBlock."<init>":([Lnet/minecraft/world/item/Item;)V
      11: areturn

  private static net.minecraft.world.level.block.Block lambda$static$15();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #561                // Field net/minecraft/world/item/DyeColor.PINK:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$14();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #570                // Field net/minecraft/world/item/DyeColor.MAGENTA:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$13();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #573                // Field net/minecraft/world/item/DyeColor.PURPLE:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$12();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #576                // Field net/minecraft/world/item/DyeColor.BLUE:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$11();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #579                // Field net/minecraft/world/item/DyeColor.LIGHT_BLUE:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$10();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #582                // Field net/minecraft/world/item/DyeColor.CYAN:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$9();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
       4: getstatic     #585                // Field net/minecraft/world/item/DyeColor.GREEN:Lnet/minecraft/world/item/DyeColor;
       7: invokespecial #567                // Method com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock."<init>":(Lnet/minecraft/world/item/DyeColor;)V
      10: areturn

  private static net.minecraft.world.level.block.Block lambda$static$8();
    Code:
       0: new           #559                // class com/github/ysbbbbbb/kaleidoscopetavern/block/deco/BarStoolBlock
       3: dup
